   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
 152               	.LVL3:
 153               	.LSM31:
 154 0062 8091 F100 		lds r24,241
 155 0066 1196      		adiw r26,1
 156 0068 8C93      		st X,r24
 157 006a DF01      		movw r26,r30
 158 006c 1196      		adiw r26,1
 159               	.LVL4:
 160               	.LSM32:
 161 006e 8091 F100 		lds r24,241
 162 0072 8183      		std Z+1,r24
 163 0074 FD01      		movw r30,r26
 164 0076 3196      		adiw r30,1
 165               	.LVL5:
 166               	.LSM33:
 167 0078 8091 F100 		lds r24,241
 168 007c 1196      		adiw r26,1
 169 007e 8C93      		st X,r24
 170 0080 DF01      		movw r26,r30
 171 0082 1196      		adiw r26,1
 172               	.LVL6:
 173               	.LSM34:
 174 0084 8091 F100 		lds r24,241
 175 0088 8183      		std Z+1,r24
 176 008a FD01      		movw r30,r26
 177 008c 3196      		adiw r30,1
 178               	.LVL7:
 179               	.LSM35:
 180 008e 8091 F100 		lds r24,241
 181 0092 1196      		adiw r26,1
 182 0094 8C93      		st X,r24
 183 0096 DF01      		movw r26,r30
 184 0098 1196      		adiw r26,1
 185               	.LVL8:
 186               	.LSM36:
 187 009a 8091 F100 		lds r24,241
 188 009e 8183      		std Z+1,r24
 189 00a0 FD01      		movw r30,r26
 190 00a2 3196      		adiw r30,1
 191               	.LVL9:
 192               	.LSM37:
 193 00a4 8091 F100 		lds r24,241
 194 00a8 1196      		adiw r26,1
 195 00aa 8C93      		st X,r24
 196 00ac DF01      		movw r26,r30
 197 00ae 1196      		adiw r26,1
 198               	.LVL10:
 199               	.LSM38:
 200 00b0 8091 F100 		lds r24,241
 201 00b4 8183      		std Z+1,r24
 202 00b6 FD01      		movw r30,r26
 203 00b8 3196      		adiw r30,1
 204               	.LVL11:
 205               	.LSM39:
 206 00ba 8091 F100 		lds r24,241
 207 00be 1196      		adiw r26,1
 208 00c0 8C93      		st X,r24
 209 00c2 DF01      		movw r26,r30
 210 00c4 1196      		adiw r26,1
 211               	.LVL12:
 212               	.LSM40:
 213 00c6 8091 F100 		lds r24,241
 214 00ca 8183      		std Z+1,r24
 215 00cc FD01      		movw r30,r26
 216 00ce 3196      		adiw r30,1
 217               	.LVL13:
 218               	.LSM41:
 219 00d0 8091 F100 		lds r24,241
 220 00d4 1196      		adiw r26,1
 221 00d6 8C93      		st X,r24
 222 00d8 DF01      		movw r26,r30
 223 00da 1196      		adiw r26,1
 224               	.LVL14:
 225               	.LSM42:
 226 00dc 8091 F100 		lds r24,241
 227 00e0 8183      		std Z+1,r24
 228 00e2 FD01      		movw r30,r26
 229 00e4 3196      		adiw r30,1
 230               	.LVL15:
 231               	.LSM43:
 232 00e6 8091 F100 		lds r24,241
 233 00ea 1196      		adiw r26,1
 234 00ec 8C93      		st X,r24
 235 00ee DF01      		movw r26,r30
 236 00f0 1196      		adiw r26,1
 237               	.LVL16:
 238               	.LSM44:
 239 00f2 8091 F100 		lds r24,241
 240 00f6 8183      		std Z+1,r24
 241 00f8 FD01      		movw r30,r26
 242 00fa 3196      		adiw r30,1
 243               	.LVL17:
 244               	.LSM45:
 245 00fc 8091 F100 		lds r24,241
 246 0100 1196      		adiw r26,1
 247 0102 8C93      		st X,r24
 248 0104 DF01      		movw r26,r30
 249 0106 1196      		adiw r26,1
 250               	.LVL18:
 251               	.LSM46:
 252 0108 8091 F100 		lds r24,241
 253 010c 8183      		std Z+1,r24
 254 010e FD01      		movw r30,r26
 255 0110 3196      		adiw r30,1
 256               	.LVL19:
 257               	.LSM47:
 258 0112 8091 F100 		lds r24,241
 259 0116 1196      		adiw r26,1
 260 0118 8C93      		st X,r24
 261 011a DF01      		movw r26,r30
 262 011c 1196      		adiw r26,1
 263               	.LVL20:
 264               	.LSM48:
 265 011e 8091 F100 		lds r24,241
 266 0122 8183      		std Z+1,r24
 267 0124 FD01      		movw r30,r26
 268 0126 3196      		adiw r30,1
 269               	.LVL21:
 270               	.LSM49:
 271 0128 8091 F100 		lds r24,241
 272 012c 1196      		adiw r26,1
 273 012e 8C93      		st X,r24
 274 0130 DF01      		movw r26,r30
 275 0132 1196      		adiw r26,1
 276               	.LVL22:
 277               	.LSM50:
 278 0134 8091 F100 		lds r24,241
 279 0138 8183      		std Z+1,r24
 280 013a FD01      		movw r30,r26
 281 013c 3196      		adiw r30,1
 282               	.LVL23:
 283               	.LSM51:
 284 013e 8091 F100 		lds r24,241
 285 0142 1196      		adiw r26,1
 286 0144 8C93      		st X,r24
 287 0146 DF01      		movw r26,r30
 288 0148 1196      		adiw r26,1
 289               	.LVL24:
 290               	.LSM52:
 291 014a 8091 F100 		lds r24,241
 292 014e 8183      		std Z+1,r24
 293 0150 FD01      		movw r30,r26
 294 0152 3196      		adiw r30,1
 295               	.LVL25:
 296               	.LSM53:
 297 0154 8091 F100 		lds r24,241
 298 0158 1196      		adiw r26,1
 299 015a 8C93      		st X,r24
 300 015c DF01      		movw r26,r30
 301 015e 1196      		adiw r26,1
 302               	.LVL26:
 303               	.LSM54:
 304 0160 8091 F100 		lds r24,241
 305 0164 8183      		std Z+1,r24
 306 0166 FD01      		movw r30,r26
 307 0168 3196      		adiw r30,1
 308               	.LVL27:
 309               	.LSM55:
 310 016a 8091 F100 		lds r24,241
 311 016e 1196      		adiw r26,1
 312 0170 8C93      		st X,r24
 313 0172 DF01      		movw r26,r30
 314 0174 1196      		adiw r26,1
 315               	.LVL28:
 316               	.LSM56:
 317 0176 8091 F100 		lds r24,241
 318 017a 8183      		std Z+1,r24
 319 017c FD01      		movw r30,r26
 320 017e 3196      		adiw r30,1
 321               	.LVL29:
 322               	.LSM57:
 323 0180 8091 F100 		lds r24,241
 324 0184 1196      		adiw r26,1
 325 0186 8C93      		st X,r24
 326 0188 DF01      		movw r26,r30
 327 018a 1196      		adiw r26,1
 328               	.LVL30:
 329               	.LSM58:
 330 018c 8091 F100 		lds r24,241
 331 0190 8183      		std Z+1,r24
 332 0192 FD01      		movw r30,r26
 333 0194 3196      		adiw r30,1
 334               	.LVL31:
 335               	.LSM59:
 336 0196 8091 F100 		lds r24,241
 337 019a 1196      		adiw r26,1
 338 019c 8C93      		st X,r24
 339 019e DF01      		movw r26,r30
 340 01a0 1196      		adiw r26,1
 341               	.LVL32:
 342               	.LSM60:
 343 01a2 8091 F100 		lds r24,241
 344 01a6 8183      		std Z+1,r24
 345 01a8 FD01      		movw r30,r26
 346 01aa 3196      		adiw r30,1
 347               	.LVL33:
 348               	.LSM61:
 349 01ac 8091 F100 		lds r24,241
 350 01b0 1196      		adiw r26,1
 351 01b2 8C93      		st X,r24
 352 01b4 DF01      		movw r26,r30
 353 01b6 1196      		adiw r26,1
 354               	.LVL34:
 355               	.LSM62:
 356 01b8 8091 F100 		lds r24,241
 357 01bc 8183      		std Z+1,r24
 358 01be FD01      		movw r30,r26
 359 01c0 3196      		adiw r30,1
 360               	.LVL35:
 361               	.LSM63:
 362 01c2 8091 F100 		lds r24,241
 363 01c6 1196      		adiw r26,1
 364 01c8 8C93      		st X,r24
 365 01ca DF01      		movw r26,r30
 366 01cc 1196      		adiw r26,1
 367               	.LVL36:
 368               	.LSM64:
 369 01ce 8091 F100 		lds r24,241
 370 01d2 8183      		std Z+1,r24
 371 01d4 FD01      		movw r30,r26
 372 01d6 3196      		adiw r30,1
 373               	.LVL37:
 374               	.LSM65:
 375 01d8 8091 F100 		lds r24,241
 376 01dc 1196      		adiw r26,1
 377 01de 8C93      		st X,r24
 378 01e0 DF01      		movw r26,r30
 379 01e2 1196      		adiw r26,1
 380               	.LVL38:
 381               	.LSM66:
 382 01e4 8091 F100 		lds r24,241
 383 01e8 8183      		std Z+1,r24
 384 01ea FD01      		movw r30,r26
 385 01ec 3196      		adiw r30,1
 386               	.LVL39:
 387               	.LSM67:
 388 01ee 8091 F100 		lds r24,241
 389 01f2 1196      		adiw r26,1
 390 01f4 8C93      		st X,r24
 391 01f6 DF01      		movw r26,r30
 392 01f8 1196      		adiw r26,1
 393               	.LVL40:
 394               	.LSM68:
 395 01fa 8091 F100 		lds r24,241
 396 01fe 8183      		std Z+1,r24
 397 0200 FD01      		movw r30,r26
 398 0202 3196      		adiw r30,1
 399               	.LVL41:
 400               	.LSM69:
 401 0204 8091 F100 		lds r24,241
 402 0208 1196      		adiw r26,1
 403 020a 8C93      		st X,r24
 404 020c DF01      		movw r26,r30
 405 020e 1196      		adiw r26,1
 406               	.LVL42:
 407               	.LSM70:
 408 0210 8091 F100 		lds r24,241
 409 0214 8183      		std Z+1,r24
 410 0216 FD01      		movw r30,r26
 411 0218 3196      		adiw r30,1
 412               	.LVL43:
 413               	.LSM71:
 414 021a 8091 F100 		lds r24,241
 415 021e 1196      		adiw r26,1
 416 0220 8C93      		st X,r24
 417 0222 DF01      		movw r26,r30
 418 0224 1196      		adiw r26,1
 419               	.LVL44:
 420               	.LSM72:
 421 0226 8091 F100 		lds r24,241
 422 022a 8183      		std Z+1,r24
 423 022c FD01      		movw r30,r26
 424 022e 3196      		adiw r30,1
 425               	.LVL45:
 426               	.LSM73:
 427 0230 8091 F100 		lds r24,241
 428 0234 1196      		adiw r26,1
 429 0236 8C93      		st X,r24
 430 0238 DF01      		movw r26,r30
 431 023a 1196      		adiw r26,1
 432               	.LVL46:
 433               	.LSM74:
 434 023c 8091 F100 		lds r24,241
 435 0240 8183      		std Z+1,r24
 436 0242 FD01      		movw r30,r26
 437 0244 3196      		adiw r30,1
 438               	.LVL47:
 439               	.LSM75:
 440 0246 8091 F100 		lds r24,241
 441 024a 1196      		adiw r26,1
 442 024c 8C93      		st X,r24
 443 024e DF01      		movw r26,r30
 444 0250 1196      		adiw r26,1
 445               	.LVL48:
 446               	.LSM76:
 447 0252 8091 F100 		lds r24,241
 448 0256 8183      		std Z+1,r24
 449 0258 FD01      		movw r30,r26
 450 025a 3196      		adiw r30,1
 451               	.LVL49:
 452               	.LSM77:
 453 025c 8091 F100 		lds r24,241
 454 0260 1196      		adiw r26,1
 455 0262 8C93      		st X,r24
 456 0264 DF01      		movw r26,r30
 457 0266 1196      		adiw r26,1
 458               	.LVL50:
 459               	.LSM78:
 460 0268 8091 F100 		lds r24,241
 461 026c 8183      		std Z+1,r24
 462 026e FD01      		movw r30,r26
 463 0270 3196      		adiw r30,1
 464               	.LVL51:
 465               	.LSM79:
 466 0272 8091 F100 		lds r24,241
 467 0276 1196      		adiw r26,1
 468 0278 8C93      		st X,r24
 469 027a DF01      		movw r26,r30
 470 027c 1196      		adiw r26,1
 471               	.LVL52:
 472               	.LSM80:
 473 027e 8091 F100 		lds r24,241
 474 0282 8183      		std Z+1,r24
 475 0284 FD01      		movw r30,r26
 476 0286 3196      		adiw r30,1
 477               	.LVL53:
 478               	.LSM81:
 479 0288 8091 F100 		lds r24,241
 480 028c 1196      		adiw r26,1
 481 028e 8C93      		st X,r24
 482 0290 DF01      		movw r26,r30
 483 0292 1196      		adiw r26,1
 484               	.LVL54:
 485               	.LSM82:
 486 0294 8091 F100 		lds r24,241
 487 0298 8183      		std Z+1,r24
 488 029a FD01      		movw r30,r26
 489 029c 3196      		adiw r30,1
 490               	.LVL55:
 491               	.LSM83:
 492 029e 8091 F100 		lds r24,241
 493 02a2 1196      		adiw r26,1
 494 02a4 8C93      		st X,r24
 495 02a6 DF01      		movw r26,r30
 496 02a8 1196      		adiw r26,1
 497               	.LVL56:
 498               	.LSM84:
 499 02aa 8091 F100 		lds r24,241
 500 02ae 8183      		std Z+1,r24
 501 02b0 FD01      		movw r30,r26
 502 02b2 3196      		adiw r30,1
 503               	.LVL57:
 504               	.LSM85:
 505 02b4 8091 F100 		lds r24,241
 506 02b8 1196      		adiw r26,1
 507 02ba 8C93      		st X,r24
 508 02bc DF01      		movw r26,r30
 509 02be 1196      		adiw r26,1
 510               	.LVL58:
 511               	.LSM86:
 512 02c0 8091 F100 		lds r24,241
 513 02c4 8183      		std Z+1,r24
 514 02c6 FD01      		movw r30,r26
 515 02c8 3196      		adiw r30,1
 516               	.LVL59:
 517               	.LSM87:
 518 02ca 8091 F100 		lds r24,241
 519 02ce 1196      		adiw r26,1
 520 02d0 8C93      		st X,r24
 521 02d2 DF01      		movw r26,r30
 522 02d4 1196      		adiw r26,1
 523               	.LVL60:
 524               	.LSM88:
 525 02d6 8091 F100 		lds r24,241
 526 02da 8183      		std Z+1,r24
 527 02dc FD01      		movw r30,r26
 528 02de 3196      		adiw r30,1
 529               	.LVL61:
 530               	.LSM89:
 531 02e0 8091 F100 		lds r24,241
 532 02e4 1196      		adiw r26,1
 533 02e6 8C93      		st X,r24
 534               	.LSM90:
 535 02e8 8091 F100 		lds r24,241
 536 02ec 8183      		std Z+1,r24
 537               	.LSM91:
 538 02ee 8091 F100 		lds r24,241
 539 02f2 8283      		std Z+2,r24
 540               	.LSM92:
 541 02f4 8BE6      		ldi r24,lo8(107)
 542 02f6 8093 E800 		sts 232,r24
 543               	.LSM93:
 544 02fa 2FBF      		out __SREG__,r18
 545 02fc 80E4      		ldi r24,lo8(64)
 546 02fe 0895      		ret
 547               	.LVL62:
 548               	.L8:
 549               	.LSM94:
 550 0300 8FEF      		ldi r24,lo8(-1)
 551               	.L11:
 552               	.LSM95:
 553 0302 0895      		ret
 554               	.LFE4:
 556               		.section	.text.usb_rawhid_send,"ax",@progbits
 557               	.global	usb_rawhid_send
 559               	usb_rawhid_send:
 560               	.LFB5:
 561               	.LSM96:
 562               	.LVL63:
 563               	/* prologue: function */
 564               	/* frame size = 0 */
 565 0000 DC01      		movw r26,r24
 566               	.LSM97:
 567 0002 8091 0000 		lds r24,usb_configuration
 568               	.LVL64:
 569 0006 8823      		tst r24
 570 0008 01F4      		brne .+2
 571 000a 00C0      		rjmp .L15
 572               	.LSM98:
 573 000c 2FB7      		in r18,__SREG__
 574               	.LVL65:
 575               	.LSM99:
 576               	/* #APP */
 577               	 ;  496 "usb_rawhid.c" 1
 578 000e F894      		cli
 579               	 ;  0 "" 2
 580               	.LSM100:
 581               	/* #NOAPP */
 582 0010 6093 0000 		sts tx_timeout_count,r22
 583               	.LSM101:
 584 0014 81E0      		ldi r24,lo8(1)
 585 0016 8093 E900 		sts 233,r24
 586               	.LSM102:
 587 001a 91E0      		ldi r25,lo8(1)
 588               	.L19:
 589               	.LSM103:
 590 001c 8091 E800 		lds r24,232
 591 0020 85FD      		sbrc r24,5
 592 0022 00C0      		rjmp .L16
 593               	.LSM104:
 594 0024 2FBF      		out __SREG__,r18
 595               	.LSM105:
 596 0026 8091 0000 		lds r24,tx_timeout_count
 597 002a 8823      		tst r24
 598 002c 01F4      		brne .+2
 599 002e 00C0      		rjmp .L18
 600               	.LSM106:
 601 0030 8091 0000 		lds r24,usb_configuration
 602 0034 8823      		tst r24
 603 0036 01F4      		brne .+2
 604 0038 00C0      		rjmp .L15
 605               	.LSM107:
 606 003a 2FB7      		in r18,__SREG__
 607               	.LSM108:
 608               	/* #APP */
 609               	 ;  506 "usb_rawhid.c" 1
 610 003c F894      		cli
 611               	 ;  0 "" 2
 612               	.LSM109:
 613               	/* #NOAPP */
 614 003e 9093 E900 		sts 233,r25
 615 0042 00C0      		rjmp .L19
 616               	.L16:
 617               	.LSM110:
 618 0044 FD01      		movw r30,r26
 619 0046 8191      		ld r24,Z+
 620 0048 8093 F100 		sts 241,r24
 621               	.LSM111:
 622 004c 1196      		adiw r26,1
 623 004e 8C91      		ld r24,X
 624 0050 8093 F100 		sts 241,r24
 625 0054 DF01      		movw r26,r30
 626 0056 1196      		adiw r26,1
 627               	.LSM112:
 628 0058 8181      		ldd r24,Z+1
 629 005a 8093 F100 		sts 241,r24
 630 005e FD01      		movw r30,r26
 631 0060 3196      		adiw r30,1
 632               	.LVL66:
 633               	.LSM113:
 634 0062 1196      		adiw r26,1
 635 0064 8C91      		ld r24,X
 636 0066 8093 F100 		sts 241,r24
 637 006a DF01      		movw r26,r30
 638 006c 1196      		adiw r26,1
 639               	.LVL67:
 640               	.LSM114:
 641 006e 8181      		ldd r24,Z+1
 642 0070 8093 F100 		sts 241,r24
 643 0074 FD01      		movw r30,r26
 644 0076 3196      		adiw r30,1
 645               	.LVL68:
 646               	.LSM115:
 647 0078 1196      		adiw r26,1
 648 007a 8C91      		ld r24,X
 649 007c 8093 F100 		sts 241,r24
 650 0080 DF01      		movw r26,r30
 651 0082 1196      		adiw r26,1
 652               	.LVL69:
 653               	.LSM116:
 654 0084 8181      		ldd r24,Z+1
 655 0086 8093 F100 		sts 241,r24
 656 008a FD01      		movw r30,r26
 657 008c 3196      		adiw r30,1
 658               	.LVL70:
 659               	.LSM117:
 660 008e 1196      		adiw r26,1
 661 0090 8C91      		ld r24,X
 662 0092 8093 F100 		sts 241,r24
 663 0096 DF01      		movw r26,r30
 664 0098 1196      		adiw r26,1
 665               	.LVL71:
 666               	.LSM118:
 667 009a 8181      		ldd r24,Z+1
 668 009c 8093 F100 		sts 241,r24
 669 00a0 FD01      		movw r30,r26
 670 00a2 3196      		adiw r30,1
 671               	.LVL72:
 672               	.LSM119:
 673 00a4 1196      		adiw r26,1
 674 00a6 8C91      		ld r24,X
 675 00a8 8093 F100 		sts 241,r24
 676 00ac DF01      		movw r26,r30
 677 00ae 1196      		adiw r26,1
 678               	.LVL73:
 679               	.LSM120:
 680 00b0 8181      		ldd r24,Z+1
 681 00b2 8093 F100 		sts 241,r24
 682 00b6 FD01      		movw r30,r26
 683 00b8 3196      		adiw r30,1
 684               	.LVL74:
 685               	.LSM121:
 686 00ba 1196      		adiw r26,1
 687 00bc 8C91      		ld r24,X
 688 00be 8093 F100 		sts 241,r24
 689 00c2 DF01      		movw r26,r30
 690 00c4 1196      		adiw r26,1
 691               	.LVL75:
 692               	.LSM122:
 693 00c6 8181      		ldd r24,Z+1
 694 00c8 8093 F100 		sts 241,r24
 695 00cc FD01      		movw r30,r26
 696 00ce 3196      		adiw r30,1
 697               	.LVL76:
 698               	.LSM123:
 699 00d0 1196      		adiw r26,1
 700 00d2 8C91      		ld r24,X
 701 00d4 8093 F100 		sts 241,r24
 702 00d8 DF01      		movw r26,r30
 703 00da 1196      		adiw r26,1
 704               	.LVL77:
 705               	.LSM124:
 706 00dc 8181      		ldd r24,Z+1
 707 00de 8093 F100 		sts 241,r24
 708 00e2 FD01      		movw r30,r26
 709 00e4 3196      		adiw r30,1
 710               	.LVL78:
 711               	.LSM125:
 712 00e6 1196      		adiw r26,1
 713 00e8 8C91      		ld r24,X
 714 00ea 8093 F100 		sts 241,r24
 715 00ee DF01      		movw r26,r30
 716 00f0 1196      		adiw r26,1
 717               	.LVL79:
 718               	.LSM126:
 719 00f2 8181      		ldd r24,Z+1
 720 00f4 8093 F100 		sts 241,r24
 721 00f8 FD01      		movw r30,r26
 722 00fa 3196      		adiw r30,1
 723               	.LVL80:
 724               	.LSM127:
 725 00fc 1196      		adiw r26,1
 726 00fe 8C91      		ld r24,X
 727 0100 8093 F100 		sts 241,r24
 728 0104 DF01      		movw r26,r30
 729 0106 1196      		adiw r26,1
 730               	.LVL81:
 731               	.LSM128:
 732 0108 8181      		ldd r24,Z+1
 733 010a 8093 F100 		sts 241,r24
 734 010e FD01      		movw r30,r26
 735 0110 3196      		adiw r30,1
 736               	.LVL82:
 737               	.LSM129:
 738 0112 1196      		adiw r26,1
 739 0114 8C91      		ld r24,X
 740 0116 8093 F100 		sts 241,r24
 741 011a DF01      		movw r26,r30
 742 011c 1196      		adiw r26,1
 743               	.LVL83:
 744               	.LSM130:
 745 011e 8181      		ldd r24,Z+1
 746 0120 8093 F100 		sts 241,r24
 747 0124 FD01      		movw r30,r26
 748 0126 3196      		adiw r30,1
 749               	.LVL84:
 750               	.LSM131:
 751 0128 1196      		adiw r26,1
 752 012a 8C91      		ld r24,X
 753 012c 8093 F100 		sts 241,r24
 754 0130 DF01      		movw r26,r30
 755 0132 1196      		adiw r26,1
 756               	.LVL85:
 757               	.LSM132:
 758 0134 8181      		ldd r24,Z+1
 759 0136 8093 F100 		sts 241,r24
 760 013a FD01      		movw r30,r26
 761 013c 3196      		adiw r30,1
 762               	.LVL86:
 763               	.LSM133:
 764 013e 1196      		adiw r26,1
 765 0140 8C91      		ld r24,X
 766 0142 8093 F100 		sts 241,r24
 767 0146 DF01      		movw r26,r30
 768 0148 1196      		adiw r26,1
 769               	.LVL87:
 770               	.LSM134:
 771 014a 8181      		ldd r24,Z+1
 772 014c 8093 F100 		sts 241,r24
 773 0150 FD01      		movw r30,r26
 774 0152 3196      		adiw r30,1
 775               	.LVL88:
 776               	.LSM135:
 777 0154 1196      		adiw r26,1
 778 0156 8C91      		ld r24,X
 779 0158 8093 F100 		sts 241,r24
 780 015c DF01      		movw r26,r30
 781 015e 1196      		adiw r26,1
 782               	.LVL89:
 783               	.LSM136:
 784 0160 8181      		ldd r24,Z+1
 785 0162 8093 F100 		sts 241,r24
 786 0166 FD01      		movw r30,r26
 787 0168 3196      		adiw r30,1
 788               	.LVL90:
 789               	.LSM137:
 790 016a 1196      		adiw r26,1
 791 016c 8C91      		ld r24,X
 792 016e 8093 F100 		sts 241,r24
 793 0172 DF01      		movw r26,r30
 794 0174 1196      		adiw r26,1
 795               	.LVL91:
 796               	.LSM138:
 797 0176 8181      		ldd r24,Z+1
 798 0178 8093 F100 		sts 241,r24
 799 017c FD01      		movw r30,r26
 800 017e 3196      		adiw r30,1
 801               	.LVL92:
 802               	.LSM139:
 803 0180 1196      		adiw r26,1
 804 0182 8C91      		ld r24,X
 805 0184 8093 F100 		sts 241,r24
 806 0188 DF01      		movw r26,r30
 807 018a 1196      		adiw r26,1
 808               	.LVL93:
 809               	.LSM140:
 810 018c 8181      		ldd r24,Z+1
 811 018e 8093 F100 		sts 241,r24
 812 0192 FD01      		movw r30,r26
 813 0194 3196      		adiw r30,1
 814               	.LVL94:
 815               	.LSM141:
 816 0196 1196      		adiw r26,1
 817 0198 8C91      		ld r24,X
 818 019a 8093 F100 		sts 241,r24
 819 019e DF01      		movw r26,r30
 820 01a0 1196      		adiw r26,1
 821               	.LVL95:
 822               	.LSM142:
 823 01a2 8181      		ldd r24,Z+1
 824 01a4 8093 F100 		sts 241,r24
 825 01a8 FD01      		movw r30,r26
 826 01aa 3196      		adiw r30,1
 827               	.LVL96:
 828               	.LSM143:
 829 01ac 1196      		adiw r26,1
 830 01ae 8C91      		ld r24,X
 831 01b0 8093 F100 		sts 241,r24
 832 01b4 DF01      		movw r26,r30
 833 01b6 1196      		adiw r26,1
 834               	.LVL97:
 835               	.LSM144:
 836 01b8 8181      		ldd r24,Z+1
 837 01ba 8093 F100 		sts 241,r24
 838 01be FD01      		movw r30,r26
 839 01c0 3196      		adiw r30,1
 840               	.LVL98:
 841               	.LSM145:
 842 01c2 1196      		adiw r26,1
 843 01c4 8C91      		ld r24,X
 844 01c6 8093 F100 		sts 241,r24
 845 01ca DF01      		movw r26,r30
 846 01cc 1196      		adiw r26,1
 847               	.LVL99:
 848               	.LSM146:
 849 01ce 8181      		ldd r24,Z+1
 850 01d0 8093 F100 		sts 241,r24
 851 01d4 FD01      		movw r30,r26
 852 01d6 3196      		adiw r30,1
 853               	.LVL100:
 854               	.LSM147:
 855 01d8 1196      		adiw r26,1
 856 01da 8C91      		ld r24,X
 857 01dc 8093 F100 		sts 241,r24
 858 01e0 DF01      		movw r26,r30
