   1               		.file	"poly_pedalsboard.c"
   2               	__SREG__ = 0x3f
 139 00ac F040      		sbci r31,hi8(-(buffer+2))
 140 00ae 2F5F      		subi r18,lo8(-(1))
 141 00b0 2083      		st Z,r18
 142               	.LSM25:
 143 00b2 23B1      		in r18,35-32
 144 00b4 30E0      		ldi r19,lo8(0)
 145 00b6 082E      		mov r0,r24
 146 00b8 00C0      		rjmp 2f
 147 00ba 3595      	1:	asr r19
 148 00bc 2795      		ror r18
 149 00be 0A94      	2:	dec r0
 150 00c0 02F4      		brpl 1b
 151 00c2 660F      		lsl r22
 152 00c4 771F      		rol r23
 153 00c6 20FF      		sbrs r18,0
 154 00c8 00C0      		rjmp .L4
 155               	.LSM26:
 156 00ca 6050      		subi r22,lo8(-(buffer))
 157 00cc 7040      		sbci r23,hi8(-(buffer))
 158 00ce FB01      		movw r30,r22
 159 00d0 1382      		std Z+3,__zero_reg__
 160 00d2 00C0      		rjmp .L5
 161               	.L4:
 162               	.LSM27:
 163 00d4 6050      		subi r22,lo8(-(buffer))
 164 00d6 7040      		sbci r23,hi8(-(buffer))
 165 00d8 FB01      		movw r30,r22
 166 00da 1383      		std Z+3,r17
 167               	.L5:
 168               	.LSM28:
 169 00dc F601      		movw r30,r12
 170 00de 2191      		ld r18,Z+
 171 00e0 6F01      		movw r12,r30
 172 00e2 622F      		mov r22,r18
 173 00e4 70E0      		ldi r23,lo8(0)
 174 00e6 FB01      		movw r30,r22
 175 00e8 EE0F      		lsl r30
 176 00ea FF1F      		rol r31
 177 00ec E050      		subi r30,lo8(-(buffer+2))
 178 00ee F040      		sbci r31,hi8(-(buffer+2))
 179 00f0 2F5F      		subi r18,lo8(-(1))
 180 00f2 2083      		st Z,r18
 181               	.LSM29:
 182 00f4 26B1      		in r18,38-32
 183 00f6 30E0      		ldi r19,lo8(0)
 184 00f8 002E      		mov r0,r16
 185 00fa 00C0      		rjmp 2f
 186 00fc 3595      	1:	asr r19
 187 00fe 2795      		ror r18
 188 0100 0A94      	2:	dec r0
 189 0102 02F4      		brpl 1b
 190 0104 660F      		lsl r22
 191 0106 771F      		rol r23
 192 0108 20FF      		sbrs r18,0
 193 010a 00C0      		rjmp .L6
 194               	.LSM30:
 195 010c 6050      		subi r22,lo8(-(buffer))
 196 010e 7040      		sbci r23,hi8(-(buffer))
 197 0110 FB01      		movw r30,r22
 198 0112 1382      		std Z+3,__zero_reg__
 199 0114 00C0      		rjmp .L7
 200               	.L6:
 201               	.LSM31:
 202 0116 6050      		subi r22,lo8(-(buffer))
 203 0118 7040      		sbci r23,hi8(-(buffer))
 204 011a FB01      		movw r30,r22
 205 011c 1383      		std Z+3,r17
 206               	.L7:
 207               	.LSM32:
 208 011e F701      		movw r30,r14
 209 0120 2191      		ld r18,Z+
 210 0122 7F01      		movw r14,r30
 211 0124 622F      		mov r22,r18
 212 0126 70E0      		ldi r23,lo8(0)
 213 0128 FB01      		movw r30,r22
 214 012a EE0F      		lsl r30
 215 012c FF1F      		rol r31
 216 012e E050      		subi r30,lo8(-(buffer+2))
 217 0130 F040      		sbci r31,hi8(-(buffer+2))
 218 0132 2F5F      		subi r18,lo8(-(1))
 219 0134 2083      		st Z,r18
 220               	.LSM33:
 221 0136 29B1      		in r18,41-32
 222 0138 30E0      		ldi r19,lo8(0)
 223 013a 002E      		mov r0,r16
 224 013c 00C0      		rjmp 2f
 225 013e 3595      	1:	asr r19
 226 0140 2795      		ror r18
 227 0142 0A94      	2:	dec r0
 228 0144 02F4      		brpl 1b
 229 0146 660F      		lsl r22
 230 0148 771F      		rol r23
 231 014a 20FF      		sbrs r18,0
 232 014c 00C0      		rjmp .L8
 233               	.LSM34:
 234 014e 6050      		subi r22,lo8(-(buffer))
 235 0150 7040      		sbci r23,hi8(-(buffer))
 236 0152 FB01      		movw r30,r22
 237 0154 1382      		std Z+3,__zero_reg__
 238 0156 00C0      		rjmp .L9
 239               	.L8:
 240               	.LSM35:
 241 0158 6050      		subi r22,lo8(-(buffer))
 242 015a 7040      		sbci r23,hi8(-(buffer))
 243 015c FB01      		movw r30,r22
 244 015e 1383      		std Z+3,r17
 245               	.L9:
 246               	.LSM36:
 247 0160 2D91      		ld r18,X+
 248 0162 622F      		mov r22,r18
 249 0164 70E0      		ldi r23,lo8(0)
 250 0166 FB01      		movw r30,r22
 251 0168 EE0F      		lsl r30
 252 016a FF1F      		rol r31
 253 016c E050      		subi r30,lo8(-(buffer+2))
 254 016e F040      		sbci r31,hi8(-(buffer+2))
 255 0170 2F5F      		subi r18,lo8(-(1))
 256 0172 2083      		st Z,r18
 257               	.LSM37:
 258 0174 29B1      		in r18,41-32
 259 0176 30E0      		ldi r19,lo8(0)
 260 0178 00C0      		rjmp 2f
 261 017a 3595      	1:	asr r19
 262 017c 2795      		ror r18
 263 017e 0A95      	2:	dec r16
 264 0180 02F4      		brpl 1b
 265 0182 660F      		lsl r22
 266 0184 771F      		rol r23
 267 0186 20FF      		sbrs r18,0
 268 0188 00C0      		rjmp .L10
 269               	.LSM38:
 270 018a 6050      		subi r22,lo8(-(buffer))
 271 018c 7040      		sbci r23,hi8(-(buffer))
 272 018e FB01      		movw r30,r22
 273 0190 1382      		std Z+3,__zero_reg__
 274 0192 00C0      		rjmp .L11
 275               	.L10:
 276               	.LSM39:
 277 0194 6050      		subi r22,lo8(-(buffer))
 278 0196 7040      		sbci r23,hi8(-(buffer))
 279 0198 FB01      		movw r30,r22
 280 019a 1383      		std Z+3,r17
 281               	.L11:
 282 019c 0196      		adiw r24,1
 283               	.LSM40:
 284 019e 8830      		cpi r24,8
 285 01a0 9105      		cpc r25,__zero_reg__
 286 01a2 01F0      		breq .+2
 287 01a4 00C0      		rjmp .L12
 288 01a6 E0E0      		ldi r30,lo8(buffer+26)
 289 01a8 F0E0      		ldi r31,hi8(buffer+26)
 290               	.L13:
 291               	.LSM41:
 292 01aa 1192      		st Z+,__zero_reg__
 293               	.LSM42:
 294 01ac 80E0      		ldi r24,hi8(buffer+62)
 295 01ae E030      		cpi r30,lo8(buffer+62)
 296 01b0 F807      		cpc r31,r24
 297 01b2 01F4      		brne .L13
 298               	.LSM43:
 299 01b4 7E01      		movw r14,r28
 300 01b6 F092 0000 		sts buffer+62,r15
 301               	.LSM44:
 302 01ba C093 0000 		sts buffer+63,r28
 303               	.LSM45:
 304 01be CF01      		movw r24,r30
 305 01c0 CE97      		sbiw r24,62
 306 01c2 62E3      		ldi r22,lo8(50)
 307 01c4 0E94 0000 		call usb_rawhid_send
 308               	.LSM46:
 309 01c8 2196      		adiw r28,1
 310               	.LVL5:
 311 01ca 00C0      		rjmp .L20
 312               	.LFE6:
 314               		.section	.text.__vector_23,"ax",@progbits
 315               	.global	__vector_23
 317               	__vector_23:
 318               	.LFB7:
 319               	.LSM47:
 320 0000 1F92      		push __zero_reg__
 321 0002 0F92      		push r0
 322 0004 0FB6      		in r0,__SREG__
 323 0006 0F92      		push r0
 324 0008 1124      		clr __zero_reg__
 325 000a 8F93      		push r24
 326               	/* prologue: Signal */
 327               	/* frame size = 0 */
 328               	/* stack size = 4 */
 329               	.L__stack_usage = 4
 330               	.LSM48:
 331 000c 1092 0000 		sts count.1585,__zero_reg__
 332               	.LSM49:
 333 0010 81E0      		ldi r24,lo8(1)
 334 0012 8093 0000 		sts do_output,r24
 335               	/* epilogue start */
 336               	.LSM50:
 337 0016 8F91      		pop r24
 338 0018 0F90      		pop r0
 339 001a 0FBE      		out __SREG__,r0
 340 001c 0F90      		pop r0
 341 001e 1F90      		pop __zero_reg__
 342 0020 1895      		reti
 343               	.LFE7:
 345               	.global	do_output
 346               	.global	do_output
 347               		.section .bss
 350               	do_output:
 351 0000 00        		.skip 1,0
 352               	.global	b
 353               		.data
 356               	b:
 357 0000 00        		.byte	0
 358 0001 01        		.byte	1
 359 0002 02        		.byte	2
 360 0003 03        		.byte	3
 361 0004 0D        		.byte	13
 362 0005 0E        		.byte	14
 363 0006 0F        		.byte	15
 364 0007 04        		.byte	4
 365               	.global	c
 368               	c:
 369 0008 FF        		.byte	-1
 370 0009 FF        		.byte	-1
 371 000a FF        		.byte	-1
 372 000b FF        		.byte	-1
 373 000c FF        		.byte	-1
 374 000d FF        		.byte	-1
 375 000e 09        		.byte	9
 376 000f 0A        		.byte	10
 377               	.global	d
 380               	d:
 381 0010 05        		.byte	5
 382 0011 06        		.byte	6
 383 0012 07        		.byte	7
 384 0013 08        		.byte	8
 385 0014 16        		.byte	22
 386 0015 0B        		.byte	11
 387 0016 17        		.byte	23
 388 0017 0C        		.byte	12
 389               	.global	f
 392               	f:
 393 0018 15        		.byte	21
 394 0019 14        		.byte	20
 395 001a FF        		.byte	-1
 396 001b FF        		.byte	-1
 397 001c 13        		.byte	19
 398 001d 12        		.byte	18
 399 001e 11        		.byte	17
 400 001f 10        		.byte	16
 401               		.comm buffer,64,1
 402               		.lcomm count.1585,1
 435               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 poly_pedalsboard.c
     /tmp/ccRreDKD.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccRreDKD.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccRreDKD.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccRreDKD.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccRreDKD.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccRreDKD.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccRreDKD.s:19     .text.main:0000000000000000 main
     /tmp/ccRreDKD.s:350    .bss:0000000000000000 do_output
                            *COM*:0000000000000040 buffer
     /tmp/ccRreDKD.s:356    .data:0000000000000000 b
     /tmp/ccRreDKD.s:392    .data:0000000000000018 f
     /tmp/ccRreDKD.s:380    .data:0000000000000010 d
     /tmp/ccRreDKD.s:368    .data:0000000000000008 c
     /tmp/ccRreDKD.s:317    .text.__vector_23:0000000000000000 __vector_23
                             .bss:0000000000000001 count.1585

UNDEFINED SYMBOLS
usb_init
usb_configured
usb_rawhid_send
__do_copy_data
__do_clear_bss
